#基本設定,,ベクトルLv1,,ベクトルLv2,,ベクトルLv3,,ベクトルLv4,,ベクトルLv5,,ベクトルLv6,,ベクトルLv7,,ベクトルLv8,,ベクトルLv9,,ベクトルLv10,
#ID,アビリティベクトル名,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値,RアビリティID,値
193,ストーリーテリング,CAN_BTPDOWN_PER,10,TRANS_DAMAGE_NOCHG_UP,10,TRANCE_SPEED_UP,10,HP_PER_UP,25,CAN_BTPDOWN_PER,20,SKILL_MP_PER_DOWN,15,SKILL_SP_PER_DOWN,15,MP_PER_UP,30,SP_PER_UP,30,HP_PER_UP,50
194,精霊の加護,PART_R_ATKELEM_EARTH,5,PART_R_ATKELEM_WIND,5,PART_R_ATKELEM_WATER,5,PART_R_ATKELEM_FIRE,5,PART_R_ATKELEM_DARK,6,PART_R_ATKELEM_LIGHT,6,PART_R_ATKELEM_NONE,6,NONE,0,NONE,0,NONE,0
195,パートナーとの経験,PART_RELIANCE_UP,12,PART_EXP_UP,10,PART_RELIANCE_UP,14,PART_EXP_UP,20,PART_RELIANCE_UP,16,PART_EXP_UP,30,PART_RELIANCE_UP,18,PART_EXP_UP,40,PART_RELIANCE_UP,20,PART_EXP_UP,50
197,オシャレの秘訣,SCALE_CHG,50,SCALE_CHG,60,SCALE_CHG,70,SCALE_CHG,80,SCALE_CHG,85,SCALE_CHG,90,SCALE_CHG,95,SCALE_CHG,105,SCALE_CHG,110,SCALE_CHG,120
198,切なる願い,POTION_UP,100,DEAD_REVIVE,10,FOOD_UP,100,DEAD_REVIVE,30,DEF_UP,15,MDEF_FIX_UP,15,BDAMAGE_DOWN,10,DEF_UP,25,MDEF_FIX_UP,25,MDAMAGE_DOWN,15
199,精霊の加護（土）,PART_R_STPARAM0,5,PART_R_ATKELEM_EARTH,15,PART_R_STPARAM0,10,PART_R_ATKELEM_EARTH,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
200,精霊の加護（風）,PART_R_STPARAM0,5,PART_R_ATKELEM_WIND,15,PART_R_STPARAM0,10,PART_R_ATKELEM_WIND,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
201,パートナープロテクトの極意,PP_RELIANCE_UP,30,PART_ATK_PER_UP,5,PART_MATK_PER_UP,5,PP_RELIANCE_UP,40,PP_PARTNER_POINT_UP,15,PP_POINT_UP,15,PP_RELIANCE_UP,45,PP_PARTNER_POINT_UP,20,PP_POINT_UP,20,PP_RELIANCE_UP,50
202,アナザーブックの栞,AA_PENA_TIME_DOWN,3,A_TRANS_TIME_CUT,3,PAGE_EXP_UP,3,A_TRANS_TIME_UP,1,BDAMAGE_DOWN,10,MDAMAGE_DOWN,10,A_TRANS_TIME_UP,2,A_TRANS_TIME_CUT,5,PAGE_EXP_UP,5,A_TRANS_TIME_CUT,10
203,精霊の加護（火）,PART_R_STPARAM0,5,PART_R_ATKELEM_FIRE,15,PART_R_STPARAM0,10,PART_R_ATKELEM_FIRE,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
204,東亰ザナドゥ,PART_R_STPARAM2,3,PART_R_STPARAM3,3,PART_DEATHPENA_TIME_FIX,5,PART_RELIANCE_UP,25,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0,NONE,0
205,アクロニアメモリーズ,PART_EXP_UP,30,PART_RELIANCE_UP,20,PAGE_EXP_UP,1,AA_PENA_TIME_DOWN,2,PAGE_EXP_UP,2,PART_RELIANCE_UP,30,PAGE_EXP_UP,3,NONE,0,NONE,0,NONE,0
206,精霊の加護（水）,PART_R_STPARAM0,5,PART_R_ATKELEM_WATER,15,PART_R_STPARAM0,10,PART_R_ATKELEM_WATER,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
207,パートナーの極意,PART_R_STPARAM4,5,PART_R_STPARAM5,5,PART_DEATHPENA_TIME_FIX,5,PART_R_STPARAM2,5,PART_R_STPARAM3,5,PART_RELIANCE_UP,40,PART_R_STPARAM0,5,PART_R_STPARAM1,5,PART_EXP_UP,80,PART_RELIANCE_UP,50
208,精霊の加護（光）,PART_R_STPARAM0,5,PART_R_ATKELEM_LIGHT,15,PART_R_STPARAM0,10,PART_R_ATKELEM_LIGHT,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
209,勇者の冒険,HP_MAX_UP,50,EXP_UP,1,PT_DAMDOWN,2,EXP_UP,2,PT_DAMUP,5,EXP_UP,3,PART_RELIANCE_UP,15,EXP_UP,4,PART_EXP_UP,30,EXP_UP,5
210,ターゲッティング,PART_SHIT_FIX_UP,5,PART_LHIT_FIX_UP,5,PART_SHIT_FIX_UP,10,PART_LHIT_FIX_UP,10,PART_SHIT_PER_UP,10,PART_LHIT_PER_UP,10,PART_SHIT_FIX_UP,20,PART_LHIT_FIX_UP,20,PART_SHIT_PER_UP,15,PART_LHIT_PER_UP,15
211,精霊の加護（闇）,PART_R_STPARAM0,5,PART_R_ATKELEM_DARK,15,PART_R_STPARAM0,10,PART_R_ATKELEM_DARK,50,PART_R_STPARAM5,10,PART_ATK_FIX_UP,50,PART_ATK_PER_UP,5,PART_ATK_FIX_UP,100,PART_ATK_PER_UP,10,PART_EXP_UP,100
212,ありふれた奇跡,QUEST_UP,2,QUEST_EP_UP,5,QUEST_MP_UP,250,QUEST_UP,4,QUEST_EP_UP,10,QUEST_MP_UP,500,QUEST_UP,7,QUEST_EP_UP,15,QUEST_MP_UP,800,QUEST_UP,10
213,成長の喜び,SLOT_ENCHANT,1,CARD_ASSEMBLY,1,SLOT_ENCHANT,2,CARD_ASSEMBLY,2,SLOT_ENCHANT,3,CARD_ASSEMBLY,3,SLOT_ENCHANT,4,CARD_ASSEMBLY,4,SLOT_ENCHANT,5,CARD_ASSEMBLY,5
214,レジストデッドリーポイズン,REGI_POISON_UP,25,REGI_HIPOISON_UP,50,REGI_POISON_UP,50,REGI_HIPOISON_UP,100,CHGSTATE_RATE_UP,20,BDAMAGE_DOWN,7,MDAMAGE_DOWN,7,CHGSTATE_RATE_UP,40,BDAMAGE_DOWN,13,MDAMAGE_DOWN,13
215,集う叡智,DROP_ITEM_ADD,3,RAREDROP_UP,10,WEAPON_PER_UP,20,DROP_ITEM_ADD,5,RAREDROP_UP,20,ATK_PER_UP,10,STR_UP,1,WEAPON_PER_UP,35,ATK_PER_UP,25,STR_UP,2
216,知恵者の加護,JEXP_UP,3,DJOB_JEXP_UP,3,EQUIP_DEF_UP,20,JEXP_UP,5,DJOB_JEXP_UP,5,DEF_UP,20,VIT_UP,1,EQUIP_DEF_UP,35,PT_DAMDOWN,5,VIT_UP,2
